TeamID,TeamName
3101,WDuke
3102,WKentucky
3103,WKansas
3104,WNorth Carolina
3105,WUCLA
3106,WVillanova
3107,WGonzaga
3108,WMichigan
3109,WArizona
3110,WVirginia
3111,WBaylor
3112,WHouston
3113,WConnecticut
3114,WAuburn
3115,WTennessee
3116,WPurdue
3117,WTexas
3118,WAlabama
3119,WCreighton
3120,WMarquette
3121,WXavier
3122,WIllinois
3123,WIndiana
3124,WMichigan St
3125,WOhio St
3126,WFlorida
3127,Wisconsin
3128,WMissouri
3129,WArkansas
3130,WIowa St
3131,WSan Diego St
3132,WUtah St
3133,WNevada
3134,WLoyola Chicago
3135,Wichita St
3136,WMemphis
3137,WCincinnati
3138,WTemple
3139,WSMU
3140,WTulsa
3141,WUCF
3142,WEast Carolina
3143,WSouth Florida
3144,WTulane
3145,WNavy
3146,WArmy
3147,WAir Force
3148,WColgate
3149,WBelmont
3150,WMurray St
3151,WMorehead St
3152,WEastern Kentucky
3153,WLipscomb
3154,WJacksonville St
3155,WAustin Peay
3156,WTennessee St
3157,WTennessee Tech
3158,WSamford
3159,WFurman
3160,WVMI
3161,Wofford
3162,WCitadel
3163,WChattanooga
3164,WETSU
3165,WUNC Greensboro
3166,Western Carolina
3167,WMercer
3168,WGardner-Webb
3169,WHigh Point
3170,WLongwood
3171,WPresbyterian
3172,WSC Upstate
3173,WNC A&T
3174,WNC Central
3175,WHoward
3176,WMorgan St
3177,WCoppin St
3178,WUMES
3179,WHampton
3180,WNorfolk St
3181,WDelaware St
3182,WMd-Eastern Shore
3183,WBowie St
3184,WVCU
3185,WRichmond
3186,WGeorge Mason
3187,WOld Dominion
3188,WCharlotte
3189,WUNCW
3190,WJames Madison
3191,William & Mary
3192,WDrexel
3193,WHofstra
3194,WTowson
3195,WNortheastern
3196,WElon
3197,WDelaware
3198,WStony Brook
3199,WAlbany
3200,WHartford
3201,WBinghamton
3202,WVermont
3203,WNew Hampshire
3204,WMaine
3205,WUMBC
3206,WMaryland
3207,WGeorgetown
3208,WSt John's
3209,WProvidence
3210,WSeton Hall
3211,WButler
3212,WDePaul
3213,WSt Joseph's
3214,WLa Salle
3215,WTeam_115
3216,WTeam_116
3217,WTeam_117
3218,WTeam_118
3219,WTeam_119
3220,WTeam_120
3221,WTeam_121
3222,WTeam_122
3223,WTeam_123
3224,WTeam_124
3225,WTeam_125
3226,WTeam_126
3227,WTeam_127
3228,WTeam_128
3229,WTeam_129
3230,WTeam_130
3231,WTeam_131
3232,WTeam_132
