Season,Seed,TeamID
2010,W01,1421
2010,W02,1349
2010,W03,1114
2010,W04,1383
2010,W05,1219
2010,W06,1136
2010,W07,1348
2010,W08,1318
2010,W09,1379
2010,W10,1345
2010,W11,1353
2010,W12,1239
2010,W13,1475
2010,W14,1463
2010,W15,1302
2010,W16,1476
2010,X01,1401
2010,X02,1423
2010,X03,1202
2010,X04,1445
2010,X05,1160
2010,X06,1411
2010,X07,1277
2010,X08,1158
2010,X09,1334
2010,X10,1425
2010,X11,1290
2010,X12,1375
2010,X13,1224
2010,X14,1419
2010,X15,1413
2010,X16,1327
2010,Y01,1455
2010,Y02,1227
2010,Y03,1291
2010,Y04,1284
2010,Y05,1408
2010,Y06,1258
2010,Y07,1281
2010,Y08,1240
2010,Y09,1294
2010,Y10,1328
2010,Y11,1104
2010,Y12,1241
2010,Y13,1311
2010,Y14,1111
2010,Y15,1440
2010,Y16,1263
2010,Z01,1466
2010,Z02,1249
2010,Z03,1393
2010,Z04,1474
2010,Z05,1450
2010,Z06,1472
2010,Z07,1410
2010,Z08,1286
2010,Z09,1426
2010,Z10,1479
2010,Z11,1238
2010,Z12,1131
2010,Z13,1191
2010,Z14,1374
2010,Z15,1204
2010,Z16,1267
2010,W16a,1140
2010,W16b,1431
2010,X16a,1439
2010,X16b,1256
2011,W01,1401
2011,W02,1294
2011,W03,1345
2011,W04,1166
2011,W05,1466
2011,W06,1239
2011,W07,1366
2011,W08,1438
2011,W09,1455
2011,W10,1277
2011,W11,1224
2011,W12,1413
2011,W13,1258
2011,W14,1454
2011,W15,1151
2011,W16,1111
2011,X01,1425
2011,X02,1426
2011,X03,1419
2011,X04,1476
2011,X05,1114
2011,X06,1431
2011,X07,1240
2011,X08,1291
2011,X09,1374
2011,X10,1302
2011,X11,1179
2011,X12,1348
2011,X13,1219
2011,X14,1112
2011,X15,1353
2011,X16,1286
2011,Y01,1439
2011,Y02,1450
2011,Y03,1423
2011,Y04,1448
2011,Y05,1375
2011,Y06,1472
2011,Y07,1410
2011,Y08,1160
2011,Y09,1379
2011,Y10,1479
2011,Y11,1393
2011,Y12,1136
2011,Y13,1281
2011,Y14,1290
2011,Y15,1227
2011,Y16,1202
2011,Z01,1445
2011,Z02,1444
2011,Z03,1249
2011,Z04,1318
2011,Z05,1316
2011,Z06,1327
2011,Z07,1432
2011,Z08,1473
2011,Z09,1408
2011,Z10,1349
2011,Z11,1169
2011,Z12,1328
2011,Z13,1103
2011,Z14,1383
2011,Z15,1263
2011,Z16,1131
2011,W16a,1334
2011,W16b,1158
2011,X16a,1256
2011,X16b,1356
2012,W01,1103
2012,W02,1104
2012,W03,1445
2012,W04,1224
2012,W05,1256
2012,W06,1408
2012,W07,1375
2012,W08,1410
2012,W09,1415
2012,W10,1414
2012,W11,1383
2012,W12,1284
2012,W13,1281
2012,W14,1316
2012,W15,1479
2012,W16,1470
2012,X01,1238
2012,X02,1455
2012,X03,1379
2012,X04,1425
2012,X05,1141
2012,X06,1294
2012,X07,1413
2012,X08,1393
2012,X09,1267
2012,X10,1450
2012,X11,1472
2012,X12,1345
2012,X13,1290
2012,X14,1239
2012,X15,1374
2012,X16,1114
2012,Y01,1444
2012,Y02,1348
2012,Y03,1189
2012,Y04,1219
2012,Y05,1291
2012,Y06,1178
2012,Y07,1135
2012,Y08,1286
2012,Y09,1353
2012,Y10,1285
2012,Y11,1423
2012,Y12,1149
2012,Y13,1209
2012,Y14,1401
2012,Y15,1349
2012,Y16,1411
2012,Z01,1131
2012,Z02,1327
2012,Z03,1136
2012,Z04,1263
2012,Z05,1123
2012,Z06,1452
2012,Z07,1277
2012,Z08,1227
2012,Z09,1431
2012,Z10,1475
2012,Z11,1302
2012,Z12,1169
2012,Z13,1334
2012,Z14,1328
2012,Z15,1249
2012,Z16,1240
2012,W16a,1265
2012,W16b,1318
2012,X16a,1158
2012,X16b,1476
2013,W01,1281
2013,W02,1158
2013,W03,1286
2013,W04,1136
2013,W05,1426
2013,W06,1348
2013,W07,1463
2013,W08,1169
2013,W09,1219
2013,W10,1304
2013,W11,1432
2013,W12,1258
2013,W13,1375
2013,W14,1366
2013,W15,1119
2013,W16,1393
2013,X01,1450
2013,X02,1290
2013,X03,1123
2013,X04,1409
2013,X05,1403
2013,X06,1479
2013,X07,1374
2013,X08,1257
2013,X09,1277
2013,X10,1445
2013,X11,1263
2013,X12,1327
2013,X13,1466
2013,X14,1239
2013,X15,1345
2013,X16,1413
2013,Y01,1415
2013,Y02,1165
2013,Y03,1149
2013,Y04,1284
2013,Y05,1224
2013,Y06,1401
2013,Y07,1316
2013,Y08,1240
2013,Y09,1472
2013,Y10,1318
2013,Y11,1408
2013,Y12,1131
2013,Y13,1431
2013,Y14,1112
2013,Y15,1353
2013,Y16,1383
2013,Z01,1164
2013,Z02,1256
2013,Z03,1452
2013,Z04,1104
2013,Z05,1476
2013,Z06,1423
2013,Z07,1294
2013,Z08,1227
2013,Z09,1328
2013,Z10,1425
2013,Z11,1267
